teamcity-server-1  | /run-services.sh
teamcity-server-1  | 10-Sep-2026 16:29:59.240 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
teamcity-server-1  | 10-Sep-2026 16:29:59.240 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.120]
teamcity-server-1  | 10-Sep-2026 16:29:59.247 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/opt/teamcity/webapps/ROOT]
teamcity-server-1  | 2026-09-10T16:30:05.170101654Z main INFO Starting configuration XmlConfiguration[location=/opt/teamcity/conf/teamcity-server-log4j.xml, lastModified=2026-07-20T10:43:08Z]...
teamcity-server-1  | 2026-09-10T16:30:05.173750418Z main INFO Configuration XmlConfiguration[location=/opt/teamcity/conf/teamcity-server-log4j.xml, lastModified=2026-07-20T10:43:08Z] started.
teamcity-server-1  | 2026-09-10T16:30:05.175666813Z main INFO Stopping configuration org.apache.logging.log4j.core.config.DefaultConfiguration@39063749...
teamcity-server-1  | 2026-09-10T16:30:05.176086478Z main INFO Configuration org.apache.logging.log4j.core.config.DefaultConfiguration@39063749 stopped.
teamcity-server-1  | Using logs directory "/opt/teamcity/logs"
teamcity-server-1  | 2026-09-10T16:30:05.539154754Z main INFO Starting configuration XmlConfiguration[location=/opt/teamcity/conf/teamcity-server-log4j.xml, lastModified=2026-07-20T10:43:08Z]...
teamcity-server-1  | 2026-09-10T16:30:05.539429433Z main INFO Configuration XmlConfiguration[location=/opt/teamcity/conf/teamcity-server-log4j.xml, lastModified=2026-07-20T10:43:08Z] started.
teamcity-server-1  | 2026-09-10T16:30:05.539882063Z main INFO Stopping configuration XmlConfiguration[location=/opt/teamcity/conf/teamcity-server-log4j.xml, lastModified=2026-07-20T10:43:08Z]...
teamcity-server-1  | 2026-09-10T16:30:05.541157122Z main INFO Configuration XmlConfiguration[location=/opt/teamcity/conf/teamcity-server-log4j.xml, lastModified=2026-07-20T10:43:08Z] stopped.
teamcity-server-1  | Log4J configuration file /opt/teamcity/bin/../conf/teamcity-server-log4j.xml will be monitored with interval 10 seconds.
teamcity-server-1  | 10-Sep-2026 16:30:05.566 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/opt/teamcity/webapps/ROOT] has finished in [6,320] ms
teamcity-server-1  | 10-Sep-2026 16:30:05.570 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8111"]
teamcity-server-1  | 10-Sep-2026 16:30:05.580 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [6383] milliseconds
teamcity-server-1  | TeamCity version: 2026.1.3 (build 222742), data format version 1039
teamcity-server-1  | OS: Linux, version 7.0.0-31-generic, amd64, Current user: tcuser, Time zone: UTC
teamcity-server-1  | Java: 21.0.10, OpenJDK 64-Bit Server VM (21.0.10+7-LTS, mixed mode, sharing), OpenJDK Runtime Environment (21.0.10+7-LTS), Amazon.com Inc.; JVM parameters: --add-opens=jdk.management/com.sun.management.internal=ALL-UNNAMED -XX:+IgnoreUnrecognizedVMOptions -Djava.security.manager=allow --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED -Djava.util.logging.config.file=/opt/teamcity/conf/logging.properties -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager -Djdk.tls.ephemeralDHKeySize=2048 -Djava.protocol.handler.pkgs=org.apache.catalina.webresources -Dsun.io.useCanonCaches=false -Dorg.apache.catalina.security.SecurityListener.UMASK=0027 -Xmx2g -XX:ReservedCodeCacheSize=640m -Dteamcity.configuration.path=../conf/teamcity-startup.properties -Dlog4j2.configurationFile=file:/opt/teamcity/bin/../conf/teamcity-server-log4j.xml -Dteamcity_logs=/opt/teamcity/bin/../logs -Djava.awt.headless=true -Dignore.endorsed.dirs= -Dcatalina.base=/opt/teamcity -Dcatalina.home=/opt/teamcity -Djava.io.tmpdir=/opt/teamcity/temp
teamcity-server-1  | WARNING: A terminally deprecated method in java.lang.System has been called
teamcity-server-1  | WARNING: System::setSecurityManager has been called by jetbrains.buildServer.serverSide.impl.SecondaryNodeSecurityManager (file:/opt/teamcity/webapps/ROOT/WEB-INF/lib/ro-server-util.jar)
teamcity-server-1  | WARNING: Please consider reporting this to the maintainers of jetbrains.buildServer.serverSide.impl.SecondaryNodeSecurityManager
teamcity-server-1  | WARNING: System::setSecurityManager will be removed in a future release
teamcity-server-1  | Startup confirmation is required. Open TeamCity web page in the browser. Server is running at http://localhost:8111
teamcity-server-1  | [2026-09-10 16:31:02,417]   WARN [:05.347), node id: MAIN_SERVER] -  jetbrains.buildServer.STARTUP - JDBC driver metadata was not found on the remote server (HTTP 451 Unknown)
teamcity-server-1  | [2026-09-10 17:10:03,317]   WARN [:05.347), node id: MAIN_SERVER] -   jetbrains.buildServer.UPDATE - Auto update is disabled: distribution is 'docker-ubuntu', but auto update supports only '.tar.gz' and '.exe' distributions
teamcity-server-1  | [2026-09-10 17:10:17,962]   WARN [:05.347), node id: MAIN_SERVER] - plugins.PluginsLookupCollector - The following plugins will not be loaded:
teamcity-server-1  | starteam[version: 222742, path: /opt/teamcity/webapps/ROOT/WEB-INF/plugins/starteam] - Plugin is disabled on this node, reason: this plugin is deprecated and will be removed in the future teamcity versions
teamcity-server-1  | =======================================================================
teamcity-server-1  | TeamCity initialized, server UUID: 0c42928d-935c-4ccd-aafc-7b1ffb59016a, URL: http://localhost:8111
teamcity-server-1  | TeamCity is running in professional mode
teamcity-server-1  | [TeamCity] Super user authentication token: 4438938739737360193 (use empty username with the token as the password to access the server)
teamcity-server-1  | [2026-09-10 17:10:51,372]   WARN [0@396aad72'; Normal executor 9] -    jetbrains.buildServer.AGENT - Agent "cxx_ci_demo-teamcity-agent-1" {id=1} is unauthorized on registration
teamcity-server-1  | [2026-09-10 17:10:51,866]   WARN [@3770e71c'; Normal executor 10] -    jetbrains.buildServer.AGENT - Agent "cxx_ci_demo-teamcity-agent-1" {id=1} is unauthorized on registration
teamcity-server-1  | [2026-09-10 17:11:49,347]   WARN [@32760cc9'; Normal executor 10] -    jetbrains.buildServer.AGENT - Agent "cxx_ci_demo-teamcity-agent-1" {id=1} is unauthorized on registration
teamcity-server-1  | [2026-09-10 17:12:49,357]   WARN [@7ac8941b'; Normal executor 10] -    jetbrains.buildServer.AGENT - Agent "cxx_ci_demo-teamcity-agent-1" {id=1} is unauthorized on registration
teamcity-server-1  | [2026-09-10 17:13:52,655]   WARN [81'; Bundled tools installer 1] - ols.IntelliJServerToolProvider - Failed to download IntelliJ IDEA 2022.1.3: jetbrains.buildServer.tools.utils.URLDownloader$DownloadException: Failed to download https://www.jetbrains.com/intellij-repository/releases/com/jetbrains/intellij/idea/ideaIU/2022.1.3/ideaIU-2022.1.3.zip: Read timed out (enable debug to see stacktrace)
teamcity-server-1  | [2026-09-10 17:13:52,707]   WARN [81'; Bundled tools installer 1] - ndled.BundledToolInstallerImpl - Failed to download and install bundled tool with 'idea' id on 1 attempt (2 attempts left). The tool can be installed manually on 'Administration | Tools' page.
teamcity-server-1  | [2026-09-10 17:19:32,836]   WARN [@64175d6d'; Normal executor 13] -   jetbrains.buildServer.SERVER - Error while starting build {id=2}: jetbrains.buildServer.serverSide.impl.BuildChangesCollectException: Failed to collect changes, error: HTTP Basic: Access denied. If a password was provided for Git authentication, the password was incorrect or you're required to use a token instead of a password. If a token was provided, it was either incorrect, expired, or improperly scoped. See http://gitlab:8929/help/topics/git/troubleshooting_git.md#error-on-git-fetch-http-basic-access-denied 
teamcity-server-1  | Full error: git -c core.askpass=/opt/teamcity/temp/pass2971075706023961388 -c credential.helper= -c credential.helper=/opt/teamcity/temp/credHelper462...was incorrect or you're required to use a token instead of a password. If a token was provided, it was either incorrect, expired, or improperly scoped. See http://gitlab:8929/help/topics/git/troubleshooting_git.md#error-on-git-fetch-http-basic-access-denied
teamcity-server-1  | fatal: Authentication failed for 'http://gitlab:8929/root/project_d.git/', VCS root: "project_d" {instance id=3, parent internal id=6, parent id=CxxCiDemo_Main_ProjectD, description: "http://gitlab:8929/root/project_d.git#refs/heads/main"} (enable debug to see stacktrace)
teamcity-server-1  | [2026-09-10 17:19:32,963]   WARN [n@68789fc1'; Normal executor 1] -   jetbrains.buildServer.SERVER - Error while starting build {id=5}: jetbrains.buildServer.serverSide.impl.BuildChangesCollectException: Failed to collect changes, error: HTTP Basic: Access denied. If a password was provided for Git authentication, the password was incorrect or you're required to use a token instead of a password. If a token was provided, it was either incorrect, expired, or improperly scoped. See http://gitlab:8929/help/topics/git/troubleshooting_git.md#error-on-git-fetch-http-basic-access-denied 
teamcity-server-1  | Full error: git -c core.askpass=/opt/teamcity/temp/pass12235443578543653834 -c credential.helper= -c credential.helper=/opt/teamcity/temp/credHelper16...was incorrect or you're required to use a token instead of a password. If a token was provided, it was either incorrect, expired, or improperly scoped. See http://gitlab:8929/help/topics/git/troubleshooting_git.md#error-on-git-fetch-http-basic-access-denied
teamcity-server-1  | fatal: Authentication failed for 'http://gitlab:8929/root/project_e.git/', VCS root: "project_e" {instance id=7, parent internal id=3, parent id=CxxCiDemo_Main_ProjectE, description: "http://gitlab:8929/root/project_e.git#refs/heads/main"} (enable debug to see stacktrace)
teamcity-server-1  | [2026-09-10 17:19:46,520]   WARN [@348c6013'; Normal executor 10] -   jetbrains.buildServer.SERVER - Error while starting build {id=8}: jetbrains.buildServer.serverSide.impl.BuildChangesCollectException: Failed to collect changes, error: HTTP Basic: Access denied. If a password was provided for Git authentication, the password was incorrect or you're required to use a token instead of a password. If a token was provided, it was either incorrect, expired, or improperly scoped. See http://gitlab:8929/help/topics/git/troubleshooting_git.md#error-on-git-fetch-http-basic-access-denied 
teamcity-server-1  | Full error: git -c core.askpass=/opt/teamcity/temp/pass2710077555080443518 -c credential.helper= -c credential.helper=/opt/teamcity/temp/credHelper130...was incorrect or you're required to use a token instead of a password. If a token was provided, it was either incorrect, expired, or improperly scoped. See http://gitlab:8929/help/topics/git/troubleshooting_git.md#error-on-git-fetch-http-basic-access-denied
teamcity-server-1  | fatal: Authentication failed for 'http://gitlab:8929/root/project_e.git/', VCS root: "project_e" {instance id=7, parent internal id=3, parent id=CxxCiDemo_Main_ProjectE, description: "http://gitlab:8929/root/project_e.git#refs/heads/main"} (enable debug to see stacktrace)
teamcity-server-1  | [2026-09-10 17:19:46,569]   WARN [n@75d3b1b9'; Normal executor 4] -   jetbrains.buildServer.SERVER - Error while starting build {id=10}: jetbrains.buildServer.serverSide.impl.BuildChangesCollectException: Failed to collect changes, error: HTTP Basic: Access denied. If a password was provided for Git authentication, the password was incorrect or you're required to use a token instead of a password. If a token was provided, it was either incorrect, expired, or improperly scoped. See http://gitlab:8929/help/topics/git/troubleshooting_git.md#error-on-git-fetch-http-basic-access-denied 
teamcity-server-1  | Full error: git -c core.askpass=/opt/teamcity/temp/pass17516165807461242362 -c credential.helper= -c credential.helper=/opt/teamcity/temp/credHelper16...was incorrect or you're required to use a token instead of a password. If a token was provided, it was either incorrect, expired, or improperly scoped. See http://gitlab:8929/help/topics/git/troubleshooting_git.md#error-on-git-fetch-http-basic-access-denied
teamcity-server-1  | fatal: Authentication failed for 'http://gitlab:8929/root/project_d.git/', VCS root: "project_d" {instance id=3, parent internal id=6, parent id=CxxCiDemo_Main_ProjectD, description: "http://gitlab:8929/root/project_d.git#refs/heads/main"} (enable debug to see stacktrace)
teamcity-server-1  | [2026-09-10 17:20:53,428]   WARN [fa'; Bundled tools installer 1] - ols.IntelliJServerToolProvider - Failed to download IntelliJ IDEA 2022.1.3: jetbrains.buildServer.tools.utils.URLDownloader$DownloadException: Failed to download https://www.jetbrains.com/intellij-repository/releases/com/jetbrains/intellij/idea/ideaIU/2022.1.3/ideaIU-2022.1.3.zip: Read timed out (enable debug to see stacktrace)
teamcity-server-1  | [2026-09-10 17:20:53,430]   WARN [fa'; Bundled tools installer 1] - ndled.BundledToolInstallerImpl - Failed to download and install bundled tool with 'idea' id on 2 attempt (1 attempt left). The tool can be installed manually on 'Administration | Tools' page.
teamcity-server-1  | [2026-09-10 17:27:54,287]   WARN [40'; Bundled tools installer 1] - ols.IntelliJServerToolProvider - Failed to download IntelliJ IDEA 2022.1.3: jetbrains.buildServer.tools.utils.URLDownloader$DownloadException: Failed to download https://www.jetbrains.com/intellij-repository/releases/com/jetbrains/intellij/idea/ideaIU/2022.1.3/ideaIU-2022.1.3.zip: Read timed out (enable debug to see stacktrace)
teamcity-server-1  | [2026-09-10 17:27:54,290]   WARN [40'; Bundled tools installer 1] - ndled.BundledToolInstallerImpl - Failed to download and install bundled tool with 'idea' id on 3 attempt (0 attempts left). The tool can be installed manually on 'Administration | Tools' page.
