teamcity-agent-1  | /run-services.sh
teamcity-agent-1  | /services/run-docker.sh
teamcity-agent-1  | /run-agent.sh
teamcity-agent-1  | Will create new buildAgent.properties using distributive
teamcity-agent-1  | TeamCity URL is provided: http://teamcity-server:8111
teamcity-agent-1  | Will prepare agent config
teamcity-agent-1  | run agent.sh configure --server-url http://teamcity-server:8111
teamcity-agent-1  | Java executable is found: '/opt/java/openjdk/bin/java'
teamcity-agent-1  | Configuring TeamCity build agent...
teamcity-agent-1  | File buildAgent.properties was updated
teamcity-agent-1  | File buildAgent.properties was created and updated
teamcity-agent-1  | Starting TeamCity build agent...
teamcity-agent-1  | Java executable is found: '/opt/java/openjdk/bin/java'
teamcity-agent-1  | Starting TeamCity Build Agent Launcher...
teamcity-agent-1  | Agent home directory is /opt/buildagent
teamcity-agent-1  | Agent Launcher Java runtime version is 21 
teamcity-agent-1  | Lock file: /opt/buildagent/logs/buildAgent.properties.lock 
teamcity-agent-1  | Using no lock 
teamcity-agent-1  | Done [699], see log at /opt/buildagent/logs/teamcity-agent.log
teamcity-agent-1  | ......
teamcity-agent-1  | 
teamcity-agent-1  | 
teamcity-agent-1  | 
teamcity-agent-1  | [2026-09-11 16:38:27,323]   INFO - s.buildServer.agent.AgentMain2 - ===========================================================
teamcity-agent-1  | [2026-09-11 16:38:27,341]   INFO - s.buildServer.agent.AgentMain2 - TeamCity Build Agent 2026.1.3 (build 222742)
teamcity-agent-1  | [2026-09-11 16:38:27,406]   INFO - s.buildServer.agent.AgentMain2 - OS: Linux, version 7.0.0-31-generic, amd64, Current user: root, Time zone: BST (UTC+01:00)
teamcity-agent-1  | [2026-09-11 16:38:27,409]   INFO - s.buildServer.agent.AgentMain2 - Java: 21.0.10, OpenJDK 64-Bit Server VM (21.0.10+7-LTS, mixed mode, sharing), OpenJDK Runtime Environment (21.0.10+7-LTS), Amazon.com Inc.; JVM parameters: -ea -XX:+DisableAttachMechanism --enable-native-access=ALL-UNNAMED --sun-misc-unsafe-memory-access=allow -XX:+UseCompactObjectHeaders --add-opens=java.base/java.lang=ALL-UNNAMED -XX:+IgnoreUnrecognizedVMOptions -Xmx384m -Dteamcity_logs=../logs/ -Dlog4j2.configurationFile=file:../conf/teamcity-agent-log4j2.xml -Djava.io.tmpdir=/opt/buildagent/temp/globalTmp
teamcity-agent-1  | [2026-09-11 16:38:27,410]   INFO - s.buildServer.agent.AgentMain2 - Agent home is "/opt/buildagent"
teamcity-agent-1  | [2026-09-11 16:38:27,410]   INFO - s.buildServer.agent.AgentMain2 - Starting...
teamcity-agent-1  | [2026-09-11 16:38:29,505]   INFO -    jetbrains.buildServer.AGENT - Calculating CPU benchmark index...
teamcity-agent-1  | [2026-09-11 16:38:29,740]   INFO - dAgentConfigurationInitializer - Loading build agent configuration from /data/teamcity_agent/conf/buildAgent.properties
teamcity-agent-1  | [2026-09-11 16:38:29,773]   INFO - ains.buildServer.util.FileUtil - Unable to remove directory /opt/buildagent/temp on unix platform, try to fix permissions and repeat delete operation
teamcity-agent-1  | [2026-09-11 16:38:29,821]   WARN - ains.buildServer.util.FileUtil - Unable to remove directory /opt/buildagent/temp using command line: rm -Rf /opt/buildagent/temp
teamcity-agent-1  | execution code: 1
teamcity-agent-1  | std out: 
teamcity-agent-1  | std err: rm: cannot remove '/opt/buildagent/temp': Device or resource busy
teamcity-agent-1  | 
teamcity-agent-1  | [2026-09-11 16:38:29,831]   INFO - s.buildServer.agent.AgentMain2 - Working dir: /opt/buildagent/work
teamcity-agent-1  | [2026-09-11 16:38:29,831]   INFO - s.buildServer.agent.AgentMain2 - Temp dir: /opt/buildagent/temp
teamcity-agent-1  | [2026-09-11 16:38:29,838]   INFO - rver.plugins.PluginManagerImpl - ===========================================================
teamcity-agent-1  | [2026-09-11 16:38:29,838]   INFO - rver.plugins.PluginManagerImpl - Plugins initialization started...
teamcity-agent-1  | [2026-09-11 16:38:29,838]   INFO - rver.plugins.PluginManagerImpl - Scanning plugins folders
teamcity-agent-1  | [2026-09-11 16:38:29,840]   INFO - .plugins.files.JarSearcherBase - Scanning plugin folder: /opt/buildagent/plugins
teamcity-agent-1  | [2026-09-11 16:38:30,006]   INFO - .plugins.files.JarSearcherBase - Scanning plugin folder: /opt/buildagent/tools
